859,Haley Diaz,10,Murloc,Divine shield,Legendary,10,10,13
860,Adrienne Bailey,13,Elemental,Poisonous,Legendary,18,7,10
861,Lori Vargas,10,Pirat,Rush,Base,16,11,25
862,Ms. Emily Mayer,15,Demon,Battle cry,Common,15,13,5
863,Janice Myers,5,Mechanism,Mega windfury,Base,10,0,20
864,Catherine Allen,15,Pirat,Stealth,Base,4,2,0
865,Melissa Hansen,11,Demon,Overkill,Rare,4,11,18
866,Charlene Aguirre,10,Dragon,Stealth,Legendary,15,8,3
867,Nicholas Cruz,15,Demon,Windfury,Base,6,3,5
868,Chad King,2,Elemental,Divine shield,Common,18,17,24
869,Alexis Barrett,15,Demon,Lifesteal,Epic,10,5,2
870,Erika Nielsen,13,Elemental,Overkill,Epic,17,18,4
871,Denise Garcia,10,Demon,Poisonous,Rare,19,18,20
872,Kevin Clayton,2,Dragon,Battle cry,Legendary,13,3,6
873,Wanda Flores,13,Mechanism,Divine shield,Epic,3,13,18
874,Dana Burch,12,Pirat,Overkill,Rare,6,6,21
875,Laura Taylor,7,Mechanism,Stealth,Rare,12,14,2
876,Mary Johnson,9,Murloc,Taunt,Legendary,17,2,15
877,Jeffrey Sparks,2,Murloc,Divine shield,Rare,9,2,25
878,Erica Fletcher,13,Murloc,Overkill,Base,12,15,23
879,Kaitlin Brooks,1,Mechanism,Mega windfury,Epic,5,15,2
880,Eric Walker,6,Beast,Overkill,Common,14,8,5
881,Cynthia Flynn,14,Beast,Mega windfury,Common,9,14,4
882,Roberta Hall,4,Elemental,Non-target,Legendary,4,2,14
883,Yvette Johnson,13,Dragon,Poisonous,Legendary,11,11,4
884,Melissa Alexander,2,Pirat,Stealth,Legendary,14,14,23
885,Rebecca Edwards,15,Mechanism,Battle cry,Base,1,18,8
886,Luke Shepherd,4,Dragon,Mega windfury,Legendary,2,19,8
887,Scott Roberts,8,Beast,Mega windfury,Epic,14,6,8
888,Patricia Melton,9,Murloc,Battle cry,Legendary,14,17,17
889,Kevin Chavez,14,Elemental,Taunt,Base,5,17,8
890,Thomas Hart,2,Pirat,Divine shield,Base,4,1,1
891,Megan Singh,10,Beast,Poisonous,Rare,6,10,11
892,Kelly Rangel,1,Mechanism,Divine shield,Base,8,19,22
893,Anthony Velez,7,Beast,Non-target,Legendary,13,14,22
894,Nicole George,3,Demon,Poisonous,Base,19,5,12
895,Steven Howard,9,Totem,Battle cry,Common,19,9,5
896,Darryl Roberts,9,Totem,Divine shield,Common,12,8,25
897,Jennifer Boyer,5,Beast,Divine shield,Base,20,13,6
898,Raymond Dickerson,10,Totem,Overkill,Base,13,16,5
899,Maria Evans,5,Elemental,Rush,Rare,13,20,18
900,Eric Stewart,8,Murloc,Non-target,Legendary,10,9,13
901,Linda Rodriguez,15,Dragon,Non-target,Common,3,0,19
902,Bonnie Kramer,10,Beast,Rush,Rare,19,19,11
903,Lucas Bradley,15,Demon,Divine shield,Base,3,6,1
904,Allison Snow,12,Murloc,Mega windfury,Rare,12,5,23
905,Jonathan Walker,13,Elemental,Deathrattle,Rare,8,0,10
906,Joshua Webb,11,Murloc,Overkill,Legendary,12,15,20
907,Joseph Adams,12,Pirat,Non-target,Epic,6,11,24
908,Andrew Washington,7,Pirat,Divine shield,Base,4,20,17
909,Amber Flores,11,Murloc,Stealth,Base,4,10,6
910,Sierra Bryan,1,Dragon,Non-target,Base,8,5,21
911,Ashley Fisher,2,Mechanism,Lifesteal,Legendary,19,9,15
912,Jacob Rowland,3,Mechanism,Windfury,Legendary,20,0,12
913,Melissa Dennis,8,Pirat,Deathrattle,Legendary,7,12,18
914,Joseph Owens,7,Demon,Taunt,Base,14,20,17
915,Katherine Arnold,3,Elemental,Poisonous,Legendary,6,19,6
916,Patrick Dodson,11,Demon,Lifesteal,Rare,9,1,21
917,Michelle Greer,3,Mechanism,Battle cry,Common,19,19,2
918,Samuel Thomas,13,Mechanism,Poisonous,Base,2,6,12
919,Stephen Andrews,7,Beast,Windfury,Rare,2,0,7
920,Erica Maldonado,2,Mechanism,Windfury,Rare,13,5,3
921,Jessica Haynes,8,Demon,Taunt,Epic,8,2,19
922,Andre Johnson,6,Murloc,Stealth,Common,9,1,1
923,Taylor Thompson,15,Dragon,Windfury,Epic,3,15,8
924,Teresa Harrison,13,Dragon,Windfury,Common,14,7,0
925,Gerald Cummings,7,Mechanism,Non-target,Base,1,13,8
926,Zachary Jones,14,Mechanism,Battle cry,Rare,7,2,25
927,Daniel Neal,4,Mechanism,Mega windfury,Legendary,3,7,12
928,Johnny Riggs,5,Demon,Mega windfury,Rare,5,3,13
929,Sarah Baker,14,Totem,Windfury,Common,4,9,6
930,Samuel Perez,8,Mechanism,Battle cry,Epic,7,7,24
931,Karen Franklin,3,Mechanism,Non-target,Common,3,14,24
932,Megan Bowen,12,Mechanism,Battle cry,Common,6,10,23
933,Mr. Joseph Stone,7,Mechanism,Windfury,Epic,3,18,23
934,Jason Nguyen,6,Pirat,Lifesteal,Base,2,12,20
935,Jason Bell,7,Murloc,Rush,Epic,18,1,23
936,Blake Fisher,6,Murloc,Lifesteal,Epic,16,2,1
937,Melody Estes,12,Beast,Stealth,Rare,13,11,20
938,Ryan Trevino,11,Pirat,Lifesteal,Common,20,18,15
939,Yvonne Ford,8,Totem,Deathrattle,Base,18,1,10
940,Cody Clark,11,Demon,Deathrattle,Rare,1,16,16
941,Caleb Malone,15,Beast,Non-target,Epic,8,17,0
942,Robin Wagner,14,Beast,Non-target,Legendary,13,0,11
943,Anita Smith,14,Dragon,Taunt,Base,3,19,18
944,Anna Bailey,14,Totem,Lifesteal,Base,17,3,12
945,Elizabeth Nunez,3,Beast,Overkill,Common,12,1,5
946,Bruce Edwards,5,Pirat,Rush,Base,18,14,18
947,Cindy Barnett,14,Beast,Rush,Common,19,7,12
948,Diane White,15,Mechanism,Lifesteal,Common,1,20,17
949,Sherri Murray,3,Totem,Battle cry,Epic,1,17,24
950,Jose Nelson,7,Elemental,Non-target,Base,13,14,23
951,Dr. Charles Moody MD,2,Dragon,Rush,Epic,19,6,0
952,Travis Rivera,5,Dragon,Windfury,Epic,13,19,7
953,Shelly Thompson,1,Totem,Lifesteal,Common,20,20,5
954,Mary Winters,10,Beast,Divine shield,Epic,7,20,22
955,Robert Ramirez,14,Beast,Rush,Legendary,2,12,0
956,James Johnson,9,Mechanism,Divine shield,Rare,9,5,17
957,Timothy White,12,Totem,Non-target,Base,15,2,23
958,Todd Byrd,7,Totem,Rush,Epic,6,16,21
959,Lisa Barnes,4,Demon,Rush,Base,17,5,17
960,Lindsay Duke,9,Totem,Deathrattle,Base,2,19,13
961,Jordan Smith,9,Totem,Lifesteal,Rare,13,8,8
962,Brandon Garcia,8,Mechanism,Non-target,Rare,8,18,24
963,Ronald Yates,2,Beast,Non-target,Epic,15,0,7
964,Tammy Day,6,Beast,Deathrattle,Rare,17,0,14
965,Sarah Arroyo,15,Demon,Deathrattle,Epic,1,15,10
966,John Richards,10,Totem,Poisonous,Legendary,3,18,4
967,Douglas Walter,1,Dragon,Deathrattle,Rare,2,0,1
968,Sharon Santana,9,Dragon,Battle cry,Epic,1,3,12
969,Tracy Delgado,3,Dragon,Windfury,Rare,19,9,16
970,Trevor Cooper,7,Murloc,Deathrattle,Legendary,12,12,8
971,Lauren Russell,10,Totem,Battle cry,Common,8,12,18
972,Michael Walker,14,Mechanism,Rush,Rare,19,4,15
973,Amanda Abbott,7,Pirat,Non-target,Epic,9,4,20
974,Jordan Choi,5,Demon,Stealth,Rare,19,6,24
975,Marie Martinez,7,Pirat,Lifesteal,Base,7,5,0
976,Lisa Schneider,1,Mechanism,Windfury,Base,17,20,2
977,Caitlin Stephens,5,Elemental,Rush,Rare,11,1,20
978,Patricia Garcia,5,Demon,Overkill,Legendary,4,8,24
979,Trevor Ray,6,Demon,Poisonous,Base,7,0,5
980,Megan Beck,11,Demon,Stealth,Epic,3,4,5
981,Amanda May,3,Mechanism,Stealth,Epic,18,3,23
982,Adrian Curtis,6,Mechanism,Divine shield,Rare,20,5,5
983,Warren Garner,6,Totem,Deathrattle,Base,13,8,1
984,Tony Matthews,4,Beast,Overkill,Legendary,3,5,23
985,Bailey Williams,9,Demon,Battle cry,Common,18,8,25
986,Robert Thomas,7,Totem,Non-target,Common,4,12,1
987,Laura Cohen,2,Elemental,Lifesteal,Epic,9,14,23
988,Kimberly Leach,9,Mechanism,Windfury,Legendary,20,6,25
989,Bradley Matthews,11,Murloc,Poisonous,Epic,7,5,9
990,Joe Mitchell,6,Dragon,Stealth,Legendary,17,15,19
991,Miss Carla Harper,14,Murloc,Taunt,Common,2,1,13
992,Jeremy Brady,5,Murloc,Rush,Epic,18,7,4
993,Cindy Jones,8,Beast,Mega windfury,Epic,17,10,2
994,Kyle Flores,4,Dragon,Windfury,Common,19,16,5
995,Shannon Duran,10,Murloc,Lifesteal,Common,1,7,23
996,Tonya Hernandez,13,Demon,Overkill,Rare,2,8,10
997,Linda Williamson,7,Dragon,Divine shield,Legendary,6,1,23
998,Erin Adkins,11,Murloc,Mega windfury,Base,12,5,17
999,Justin Blair,6,Dragon,Non-target,Legendary,8,3,2
1000,Theresa Kelley,14,Mechanism,Stealth,Epic,19,8,20
